"","cpnd","dates","slope","r2","d_alkane_RTI"
"1","xanthone",2020-07-31,0.000673432696259558,0.976879674594363,1905
"2","vanillin",2020-07-31,0.0356591761707941,0.986607539817181,1557
"3","vanillic acid",2020-07-31,0.000302899299387894,0.988186342827271,1789
"4","tridecanal",2020-07-31,0.271032459412883,0.938301666844287,1537
"5","Tricarballylic acid",2020-07-31,0.000271228691868197,0.988611839330637,1757
"6","triacetin",2020-07-31,0.0099914093086662,0.953770066946614,1351
"7","trans ferulic acid",2020-07-31,0.000349013641199162,0.979436055709538,2124
"8","threitol",2020-07-31,0.0269773257714907,0.982847141672892,1521
"9","Tartaric acid, 4TMS",2020-07-31,0.000843862801935975,0.914306286811669,1659
"10","syringol",2020-07-31,0.0739477056834924,0.941560232725288,1418
"11","syringic acid",2020-07-31,0.000347829110954001,0.949721824992042,1926
"12","syringaldehyde",2020-07-31,0.000416803322357936,0.979553305145597,1725
"13","stigmasterol",2020-07-31,0.00342937692174745,0.996119090610209,3346
"14","squalene",2020-07-31,0.0048859754596537,0.953671350724487,2867
"15","sinapinaldehyde",2020-07-31,0.00092649348553198,0.986510221945703,2033
"16","resorcinol",2020-07-31,0.0184986447209785,0.949248158921806,1398
"17","Quinoline",2020-07-31,0.0603445713746135,0.987472613828018,1256
"18","Pyrocatechoic acid",2020-07-31,0.000162730394371329,0.992338320874495,1846
"19","pyrene",2020-07-31,0.000216253378026204,0.989352714345799,2170
"20","pinonic acid",2020-07-31,0.0354906498378655,0.958792546320877,1549
"21","pinic acid 2",2020-07-31,0.0142500567640957,0.915218116791247,1697
"22","pinic acid 1",2020-07-31,0.00131676222719405,0.985500476919159,1692
"23","phthalimide",2020-07-31,0.0286393630983337,0.947387796909457,1592
"24","phthalic acid",2020-07-31,0.00189264631104014,0.970449137330878,1714
"25","perylene",2020-07-31,0.000715476417971563,0.868562042984037,2965
"26","pentadecanone",2020-07-31,0.000800501129331477,0.997532628326166,1727
"27","p-anisic acid (4-methozybenzoic acid)",2020-07-31,0.0405661816919528,0.980778242899253,1544
"28","oleic Acid, TMS",2020-07-31,0.000492802008153615,0.9782691786533,2252
"29","octadecanone",2020-07-31,0.000570191933773343,0.979447831112361,2032
"30","octadecanol",2020-07-31,0.000173562833583416,0.995381298217287,2189
"31","monostearin",2020-07-31,0.00295515824954467,0.994084167005054,2827
"32","monopalmitin",2020-07-31,0.00256036449087289,0.978333966124129,2629
"33","Me-OH-glutatric acid",2020-07-31,0.00825667916814279,0.988060722489985,1623
"34","MBTCA",2020-07-31,0.000301339643673713,0.96838249975596,1776
"35","mannosan",2020-07-31,0.00198968255085014,0.993682599957602,1706
"36","maltol",2020-07-31,0.741077525843555,0.983244392291805,1287
"37","Malic acid, 3TMS derivative",2020-07-31,0.101683605793263,0.926203351927418,1510
"38","linoleic Acid, TMS",2020-07-31,0.0011683212302122,0.970624936277084,2245
"39","levoglucosan",2020-07-31,0.00140458835582401,0.989012537998734,1727
"40","ketopinic acid",2020-07-31,0.0442800313763076,0.962540536286576,1529
"41","isopimaric acid",2020-07-31,0.000413281934909744,0.973280269979829,2383
"42","ionone",2020-07-31,0.24225540212009,0.982381981519921,1447
"43","hydroquinone",2020-07-31,0.026168840359101,0.907300168402048,1419
"44","homosalate, TMS",2020-07-31,0.000301212175246856,0.98552850288538,2055
"45","Hexadecanol",2020-07-31,0.000455079506948422,0.996025810737058,1992
"46","hexadecanamide",2020-07-31,0.00161492885366035,0.924084408765677,2212
"47","gamma dodecalactone",2020-07-31,0.000512490723029865,0.979165222053206,1708
"48","galactosan",2020-07-31,0.00348056496709131,0.930932090973703,1684
"49","Farnesol",2020-07-31,0.00514906466265987,0.921427951834208,1804
"50","FAME18 (Methyl Stearate)",2020-07-31,0.000475793737634846,0.961136326373404,2161
"51","FAME16 (Methyl Palmitate)",2020-07-31,0.000427186291333972,0.98922575227619,1958
"52","erythreitol",2020-07-31,0.0226082352294028,0.995947505783033,1529
"53","eicosanol, TMS",2020-07-31,0.00123576471712142,0.992101227159066,2392
"54","DPPA",2020-07-31,0.00114315160030452,0.906273729697621,1954
"55","dodecyl benzene",2020-07-31,0.000511877501127853,0.991543166775653,1920
"56","DL-B-hydroxymyristic acid",2020-07-31,0.000351440950108156,0.995878925567402,2058
"57","dimethyl Glutaric Acid, TMS",2020-07-31,0.109302290944172,0.930827233972374,1456
"58","dibenz(ah)anthracene",2020-07-31,0.00462851017556594,0.988102254940886,3278
"59","Dehydroabietic acid",2020-07-31,0.000699580640931333,0.945310207292287,2430
"60","DEET",2020-07-31,0.00112513197459037,0.99620498530489,1599
"61","Citronellol, TMS",2020-07-31,0.516238932229925,0.966049406480578,1317
"62","cis-Vaccenic Acid, TMS",2020-07-31,0.000674991725708076,0.96687638466772,2258
"63","chrysene",2020-07-31,0.000289445867982575,0.9770515943621,2527
"64","cholesterol",2020-07-31,0.00139096256717398,0.99053359290308,3209
"65","Caffeic acid",2020-07-31,0.000396136733190698,0.985374239672506,2168
"66","C9 Diacid (azelaic acid)",2020-07-31,0.000307247863513536,0.986681088891577,1822
"67","C9 acid",2020-07-31,0.0542630682222741,0.926777257606287,1375
"68","C8 acid",2020-07-31,0.0903373425636925,0.94300458637926,1269
"69","C35",2020-07-31,0.00493283372683441,0.989322680117052,3565
"70","C34",2020-07-31,0.00425306097558424,0.98990590332182,3461
"71","C33",2020-07-31,0.00356849256511167,0.983979623840047,3362
"72","C32",2020-07-31,0.00303403437096361,0.975434536967753,3261
"73","C31",2020-07-31,0.00243266191726766,0.982186001855496,3160
"74","C30",2020-07-31,0.00196565736110039,0.979511074087248,3058
"75","C29",2020-07-31,0.00210423328694575,0.988998084811571,2954
"76","C28 acid",2020-07-31,0.00376891464737527,0.980607566547293,3292
"77","C28",2020-07-31,0.00207598467325225,0.99644213461755,2852
"78","C27",2020-07-31,0.00247783571607121,0.99167817025477,2750
"79","C26 acid",2020-07-31,0.00295133207069651,0.976111876012543,3091
"80","C26",2020-07-31,0.00280327592051861,0.97335007480425,2649
"81","C25",2020-07-31,0.00154272137303967,0.993388215144288,2545
"82","C24 acid",2020-07-31,0.00121993187338132,0.962635713187073,2888
"83","C24",2020-07-31,0.00111927972390016,0.982797387563914,2443
"84","C23",2020-07-31,0.00124825201210229,0.983753833183214,2342
"85","C22 acid",2020-07-31,0.00319904441384072,0.986331574531796,2683
"86","C22",2020-07-31,0.000465925872356255,0.989071558180623,2238
"87","C21",2020-07-31,0.000383703312117887,0.99192257754969,2136
"88","C20",2020-07-31,0.000449365128040439,0.994666094741383,2035
"89","C19",2020-07-31,0.000395946104121546,0.989262734904119,1934
"90","C18 Acid",2020-07-31,0.000248099559813285,0.999218022612999,2280
"91","C18",2020-07-31,0.000576326460754268,0.990422699419812,1831
"92","C17 acid",2020-07-31,0.000879739577037297,0.949890447696411,2177
"93","C17",2020-07-31,0.0059983473219372,0.999090569131116,1729
"94","C16 Acid",2020-07-31,0.000370097034376179,0.944455661879128,2079
"95","C16",2020-07-31,0.137869218986577,0.95839252664212,1627
"96","C14 Diacid",2020-07-31,0.000496554868990259,0.957291990633518,2318
"97","C13 acid",2020-07-31,0.000488922130703494,0.97603172044709,1776
"98","C12 diacid",2020-07-31,0.000486008987465715,0.954555004128535,2120
"99","C10 diacid (sebacic acid)",2020-07-31,0.000341386359947301,0.924268643103078,1923
"100","C10 carboxylic acid",2020-07-31,0.132803585173146,0.968390099349565,1479
"101","beta-sitosterol",2020-07-31,0.00312540679709033,0.976461872891774,3407
"102","Benzothiazole, 2-phenyl-",2020-07-31,0.000500902367473793,0.997904192447631,2024
"103","Benzothiazole",2020-07-31,0.106414858871079,0.996650236314688,1246
"104","benzophenone",2020-07-31,0.00547906433638146,0.993418418653132,1662
"105","arabitol",2020-07-31,0.00196271136908387,0.951384082640759,1744
"106","anthraquinone",2020-07-31,0.000703778092081077,0.95965494419389,2017
"107","abietic acid",2020-07-31,0.0131334247991423,0.99273722004108,2468
"108","a-Amyrin",2020-07-31,0.00102873501546432,0.9744843575805,3480
"109","9H-Florenone",2020-07-31,0.000197952667710071,0.916720665358358,1776
"110","4-nitrocatechol",2020-07-31,0.000703590997558099,0.949133040294221,1770
"111","4-hydroxybenzoic acid",2020-07-31,0.0216923904411944,0.950344566144576,1651
"112","4-Bromodiphenylamine",2020-07-31,0.000465400413361814,0.989814968111973,1993
"113","4-Benzoylbenzoic acid",2020-07-31,0.000283648909741568,0.971686919469979,2242
"114","4, 4 dimethoxy-benzophenone",2020-07-31,0.000640773967633365,0.955881609641706,2292
"115","3-5-dimethoxyphenol",2020-07-31,0.0434911148993796,0.998921425753021,1525
"116","2-mercaptobenzothiazole",2020-07-31,0.0120798830807282,0.875996113838383,2000
"117","2-Ketoglutaric acid, tri-TMS",2020-07-31,0.0819780159901543,0.942742495080536,1629
"118","2-(methylmercapto)benzothiazole",2020-07-31,0.156720356665515,0.992032420448655,1637
"119","16-OH C16 Acid, TMS",2020-07-31,0.00264013040571207,0.971734395752863,2430
"120","12-OH C18 Acid, TMS",2020-07-31,0.00186931501242269,0.915408757915586,2471
"121","xanthone",2020-08-07,0.000834802637305472,0.957889180515737,1905
"122","vanillin",2020-08-07,0.0275564089845765,0.954774552881785,1557
"123","vanillic acid",2020-08-07,0.000239044396238971,0.943249977450773,1789
"124","tridecanal",2020-08-07,0.157032608592913,0.883339303349048,1537
"125","Tricarballylic acid",2020-08-07,0.000295809850902251,0.985501874624506,1757
"126","triacetin",2020-08-07,0.0109814509603353,0.817340860348286,1351
"127","trans ferulic acid",2020-08-07,0.000492506209945671,0.945438396506113,2124
"128","threitol",2020-08-07,0.0210000921713112,0.981684510269638,1521
"129","Tartaric acid, 4TMS",2020-08-07,0.000735293238821863,0.882858125470888,1659
"130","syringol",2020-08-07,0.0475336315596657,0.962581522680867,1418
"131","syringic acid",2020-08-07,0.000254192951915591,0.982422510481793,1926
"132","syringaldehyde",2020-08-07,0.00037816812855369,0.96709995512928,1725
"133","stigmasterol",2020-08-07,0.00416310853214037,0.998995363330958,3346
"134","squalene",2020-08-07,0.00494102586389374,0.965016948679405,2867
"135","sinapinaldehyde",2020-08-07,0.00109928559327518,0.976483076218282,2033
"136","resorcinol",2020-08-07,0.0126616000222122,0.932921061562982,1398
"137","Quinoline",2020-08-07,0.0343716416270774,0.993097457685133,1256
"138","Pyrocatechoic acid",2020-08-07,0.000150867356879333,0.941032705247979,1846
"139","pyrene",2020-08-07,0.000197938531656862,0.958214068841841,2170
"140","pinonic acid",2020-08-07,0.0379221357495215,0.961800976169806,1549
"141","pinic acid 2",2020-08-07,0.0123812626971156,0.894930493997077,1697
"142","pinic acid 1",2020-08-07,0.00153605230697252,0.994006557886774,1692
"143","phthalimide",2020-08-07,0.0256518285519663,0.943762902881334,1592
"144","phthalic acid",2020-08-07,0.00250663957711029,0.984558589997666,1714
"145","perylene",2020-08-07,0.00111509984570132,0.971486536272274,2965
"146","pentadecanone",2020-08-07,0.000574466284112129,0.949169070651091,1727
"147","p-anisic acid (4-methozybenzoic acid)",2020-08-07,0.0426843219049824,0.972105264976493,1544
"148","oleic Acid, TMS",2020-08-07,0.000484432111378729,0.988070985277472,2252
"149","octadecanone",2020-08-07,0.000519900807381163,0.982823293121567,2032
"150","octadecanol",2020-08-07,0.000142579792031502,0.991566772767247,2189
"151","monostearin",2020-08-07,0.00291722171718066,0.976744007936907,2827
"152","monopalmitin",2020-08-07,0.00249484262588085,0.969630832415759,2629
"153","Me-OH-glutatric acid",2020-08-07,0.00870375571517973,0.959136382324307,1623
"154","MBTCA",2020-08-07,0.000297356207958416,0.995981447754619,1776
"155","mannosan",2020-08-07,0.00196446440261578,0.994070094143235,1706
"156","Malic acid, 3TMS derivative",2020-08-07,0.118814422121513,0.981902338753124,1510
"157","linoleic Acid, TMS",2020-08-07,0.00124736239944522,0.985866601601063,2245
"158","levoglucosan",2020-08-07,0.000474965160478907,0.998708824896907,1727
"159","ketopinic acid",2020-08-07,0.0579252467250536,0.934718849663138,1529
"160","isopimaric acid",2020-08-07,0.000395105632516849,0.980161010867505,2383
"161","ionone",2020-08-07,0.18419855950509,0.938508596374807,1447
"162","hydroquinone",2020-08-07,0.0232708412287426,0.861906469609197,1419
"163","homosalate, TMS",2020-08-07,0.000365911040951874,0.979369153282022,2055
"164","Hexadecanol",2020-08-07,0.000418530774784071,0.987812937234,1992
"165","hexadecanamide",2020-08-07,0.00212414227768887,0.987641204719409,2212
"166","gamma dodecalactone",2020-08-07,0.000764916649051891,0.918069402990294,1708
"167","galactosan",2020-08-07,0.0021961253812923,0.974306337505259,1684
"168","Farnesol",2020-08-07,0.00411444852676643,0.9423666975023,1804
"169","FAME18 (Methyl Stearate)",2020-08-07,0.000591299954086607,0.988627161865619,2161
"170","FAME16 (Methyl Palmitate)",2020-08-07,0.000344859488326379,0.970438336649592,1958
"171","erythreitol",2020-08-07,0.0166320439213983,0.990462804127613,1529
"172","eicosanol, TMS",2020-08-07,0.00149883400245284,0.968223877316149,2392
"173","DPPA",2020-08-07,0.0014120980105073,0.966761908794764,1954
"174","dodecyl benzene",2020-08-07,0.000442874313850524,0.987566320959786,1920
"175","DL-B-hydroxymyristic acid",2020-08-07,0.000355353207019751,0.983048487394669,2058
"176","dimethyl Glutaric Acid, TMS",2020-08-07,0.112455128939124,0.91134285419642,1456
"177","dibenz(ah)anthracene",2020-08-07,0.00304288165343284,0.97008154170184,3278
"178","Dehydroabietic acid",2020-08-07,0.000670252864187107,0.920208551249834,2430
"179","DEET",2020-08-07,0.00172977888390107,0.981689384295695,1599
"180","Citronellol, TMS",2020-08-07,0.461576593923137,0.942234515081517,1317
"181","cis-Vaccenic Acid, TMS",2020-08-07,0.000668433148616236,0.975989025564337,2258
"182","chrysene",2020-08-07,0.00032159214379361,0.976928258066321,2527
"183","cholesterol",2020-08-07,0.00179885535947218,0.993356770629764,3209
"184","Caffeic acid",2020-08-07,0.000415781621833409,0.981925917347366,2168
"185","C9 Diacid (azelaic acid)",2020-08-07,0.000258575293498409,0.982397851111133,1822
"186","C9 acid",2020-08-07,0.100677109435607,0.928703198977443,1375
"187","C8 acid",2020-08-07,0.0532867477344587,0.879431339504695,1269
"188","C35",2020-08-07,0.00608482733829221,0.99952759485118,3565
"189","C34",2020-08-07,0.00531094236137513,0.999203558031319,3461
"190","C33",2020-08-07,0.00446650473354586,0.999734341394133,3362
"191","C32",2020-08-07,0.00360567619842161,0.998098568042117,3261
"192","C31",2020-08-07,0.00292507470493863,0.999710730186826,3160
"193","C30",2020-08-07,0.00251539314460368,0.999596096126591,3058
"194","C29",2020-08-07,0.00219937515169517,0.998676298938186,2954
"195","C28 acid",2020-08-07,0.00423662235046619,0.997965426164614,3292
"196","C28",2020-08-07,0.0019795311905363,0.977732209835105,2852
"197","C27",2020-08-07,0.00224811414799825,0.976341698452632,2750
"198","C26 acid",2020-08-07,0.00404345840544067,0.998209801272039,3091
"199","C26",2020-08-07,0.00229758233999929,0.946814966374982,2649
"200","C25",2020-08-07,0.00156792872624063,0.982744393468832,2545
"201","C24 acid",2020-08-07,0.00150729680450781,0.99018796791847,2888
"202","C24",2020-08-07,0.00111090058365865,0.953783014783051,2443
"203","C23",2020-08-07,0.00123890780567199,0.988903717632239,2342
"204","C22 acid",2020-08-07,0.00288082127959325,0.959924645646779,2683
"205","C22",2020-08-07,0.000440963653431629,0.988647167563188,2238
"206","C21",2020-08-07,0.000374236638779571,0.991639186207711,2136
"207","C20",2020-08-07,0.000394161664262316,0.988478640349254,2035
"208","C19",2020-08-07,0.000324033569130728,0.95001604566626,1934
"209","C18 Acid",2020-08-07,0.000249672928192793,0.9931160912574,2280
"210","C18",2020-08-07,0.000479796911872401,0.977396502379417,1831
"211","C17 acid",2020-08-07,0.00105800975413346,0.979138833706895,2177
"212","C17",2020-08-07,0.00722026191304012,0.980912036813982,1729
"213","C16 Acid",2020-08-07,0.000405307393727097,0.951973773245451,2079
"214","C16",2020-08-07,0.22615552922098,0.956819163616844,1627
"215","C14 Diacid",2020-08-07,0.000538973558226348,0.973451305665521,2318
"216","C13 acid",2020-08-07,0.000435750223780206,0.985308402833965,1776
"217","C12 diacid",2020-08-07,0.000517986168336916,0.972286834773159,2120
"218","C10 diacid (sebacic acid)",2020-08-07,0.000424952854833833,0.959673342674674,1923
"219","C10 carboxylic acid",2020-08-07,0.144132683540513,0.96186594915211,1479
"220","beta-sitosterol",2020-08-07,0.00501902780478028,0.998400862536083,3407
"221","Benzothiazole, 2-phenyl-",2020-08-07,0.000452706242622625,0.990958006878288,2024
"222","Benzothiazole",2020-08-07,0.131954650113601,0.977699285443251,1246
"223","benzophenone",2020-08-07,0.00524534137011095,0.974963414210946,1662
"224","arabitol",2020-08-07,0.000510782789446941,0.97841701600337,1744
"225","anthraquinone",2020-08-07,0.000937787074322621,0.984945796806011,2017
"226","abietic acid",2020-08-07,0.0121509953991482,0.988905989397971,2468
"227","a-Amyrin",2020-08-07,0.00128530256262734,0.989770967816304,3480
"228","9H-Florenone",2020-08-07,0.000167641877431766,0.916002333173627,1776
"229","4-nitrocatechol",2020-08-07,0.000688567948609305,0.983383521823449,1770
"230","4-hydroxybenzoic acid",2020-08-07,0.023773243597927,0.941618861201251,1651
"231","4-Bromodiphenylamine",2020-08-07,0.000391715094099205,0.975500445867884,1993
"232","4-Benzoylbenzoic acid",2020-08-07,0.00036645665620384,0.974550706912419,2242
"233","4, 4 dimethoxy-benzophenone",2020-08-07,0.000922793016844498,0.987501754709696,2292
"234","3-5-dimethoxyphenol",2020-08-07,0.0404291991001279,0.994520115652194,1525
"235","2-mercaptobenzothiazole",2020-08-07,0.00824907061079402,0.982126326611153,2000
"236","2-Ketoglutaric acid, tri-TMS",2020-08-07,0.202601089593814,0.988350906340022,1629
"237","2-(methylmercapto)benzothiazole",2020-08-07,0.0137007638454689,0.985706552493237,1637
"238","16-OH C16 Acid, TMS",2020-08-07,0.0025696578876461,0.91392180079372,2430
"239","12-OH C18 Acid, TMS",2020-08-07,0.00145461290298211,0.93027699779683,2471
